[2024-12-14T05:00:45.683+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T05:00:45.688+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T05:00:45.689+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2024-12-14T05:00:45.697+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-12-14 04:54:30.546807+00:00
[2024-12-14T05:00:45.700+0000] {standard_task_runner.py:57} INFO - Started process 696 to run task
[2024-12-14T05:00:45.702+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'fetch_data', 'manual__2024-12-14T04:54:30.546807+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpq9t8qda3']
[2024-12-14T05:00:45.703+0000] {standard_task_runner.py:85} INFO - Job 24: Subtask fetch_data
[2024-12-14T05:00:45.787+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [running]> on host ede3d9fb47a1
[2024-12-14T05:00:45.895+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='fetch_data' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T04:54:30.546807+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T04:54:30.546807+00:00'
[2024-12-14T05:00:50.404+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T05:00:50.415+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T05:01:54.705+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  442 of 503 completed
[2024-12-14T05:01:54.715+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  442 of 503 completed
[2024-12-14T05:01:54.730+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-14T05:01:54.739+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-14T05:01:54.743+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  446 of 503 completed
[2024-12-14T05:01:54.900+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  447 of 503 completed
[2024-12-14T05:01:54.901+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  447 of 503 completed
[2024-12-14T05:01:55.117+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  449 of 503 completed
[2024-12-14T05:01:55.496+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  450 of 503 completed
[2024-12-14T05:01:56.102+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  451 of 503 completed
[2024-12-14T05:01:56.201+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  452 of 503 completed
[2024-12-14T05:01:56.225+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  453 of 503 completed
[2024-12-14T05:01:56.227+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  453 of 503 completed
[2024-12-14T05:01:56.236+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  455 of 503 completed
[2024-12-14T05:01:56.240+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  455 of 503 completed
[2024-12-14T05:01:56.243+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  455 of 503 completed
[2024-12-14T05:01:56.245+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  455 of 503 completed
[2024-12-14T05:01:56.389+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  459 of 503 completed
[2024-12-14T05:01:56.696+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  460 of 503 completed
[2024-12-14T05:01:57.388+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  461 of 503 completed
[2024-12-14T05:01:57.604+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  462 of 503 completed
[2024-12-14T05:01:57.615+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  463 of 503 completed
[2024-12-14T05:01:57.624+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  464 of 503 completed
[2024-12-14T05:01:57.629+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  465 of 503 completed
[2024-12-14T05:01:57.693+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  466 of 503 completed
[2024-12-14T05:01:57.706+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  466 of 503 completed
[2024-12-14T05:01:57.708+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  468 of 503 completed
[2024-12-14T05:01:57.717+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  469 of 503 completed
[2024-12-14T05:01:57.892+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  470 of 503 completed
[2024-12-14T05:01:58.592+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  471 of 503 completed
[2024-12-14T05:01:58.813+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  472 of 503 completed
[2024-12-14T05:01:58.826+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  473 of 503 completed
[2024-12-14T05:01:58.834+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  473 of 503 completed
[2024-12-14T05:01:58.838+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  475 of 503 completed
[2024-12-14T05:01:58.893+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  476 of 503 completed
[2024-12-14T05:01:58.900+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  476 of 503 completed
[2024-12-14T05:01:58.906+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  478 of 503 completed
[2024-12-14T05:01:58.994+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  479 of 503 completed
[2024-12-14T05:01:59.205+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  480 of 503 completed
[2024-12-14T05:01:59.796+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  481 of 503 completed
[2024-12-14T05:02:00.306+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  482 of 503 completed
[2024-12-14T05:02:00.339+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  483 of 503 completed
[2024-12-14T05:02:00.346+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  483 of 503 completed
[2024-12-14T05:02:00.349+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  483 of 503 completed
[2024-12-14T05:02:00.353+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  486 of 503 completed
[2024-12-14T05:02:00.354+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  486 of 503 completed
[2024-12-14T05:02:00.356+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  486 of 503 completed
[2024-12-14T05:02:00.357+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  486 of 503 completed
[2024-12-14T05:02:00.493+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  490 of 503 completed
[2024-12-14T05:02:01.094+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  491 of 503 completed
[2024-12-14T05:02:01.613+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  492 of 503 completed
[2024-12-14T05:02:01.624+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  493 of 503 completed
[2024-12-14T05:02:01.702+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  494 of 503 completed
[2024-12-14T05:02:01.707+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  495 of 503 completed
[2024-12-14T05:02:01.728+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  496 of 503 completed
[2024-12-14T05:02:01.732+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  496 of 503 completed
[2024-12-14T05:02:01.798+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  498 of 503 completed
[2024-12-14T05:02:01.802+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  499 of 503 completed
[2024-12-14T05:02:01.808+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  500 of 503 completed
[2024-12-14T05:02:02.299+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  501 of 503 completed
[2024-12-14T05:02:02.932+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  502 of 503 completed
[2024-12-14T05:02:02.937+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  503 of 503 completed
[2024-12-14T05:02:02.938+0000] {multi.py:176} ERROR - 
1 Failed download:
[2024-12-14T05:02:02.938+0000] {multi.py:189} ERROR - ['LRCX']: YFTzMissingError('$%ticker%: possibly delisted; no timezone found')
[2024-12-14T05:02:03.307+0000] {python.py:194} INFO - Done. Returned value was:        ticker       date   adj_close  ...         low        open      volume
0           A 2023-12-11  128.101379  ...  127.220001  127.620003   1897100.0
1         AAL 2023-12-11   13.720000  ...   13.610000   13.760000  28383700.0
2        AAPL 2023-12-11  192.238205  ...  191.419998  193.110001  60943700.0
3        ABBV 2023-12-11  145.906387  ...  150.639999  150.669998   6343500.0
4        ABNB 2023-12-11  142.910004  ...  140.850006  141.360001   4560500.0
...       ...        ...         ...  ...         ...         ...         ...
125694    XYL 2024-12-09  129.350006  ...  127.199997  127.589996   1933700.0
125695    YUM 2024-12-09  139.080002  ...  137.279999  137.880005   1411000.0
125696    ZBH 2024-12-09  109.470001  ...  107.779999  108.059998   1243000.0
125697   ZBRA 2024-12-09  411.230011  ...  407.260010  408.440002    259600.0
125698    ZTS 2024-12-09  178.149994  ...  175.080002  175.880005   2387300.0

[125699 rows x 8 columns]
[2024-12-14T05:02:03.613+0000] {taskinstance.py:1937} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1910, in _execute_context
    self.dialect.do_execute(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 736, in do_execute
    cursor.execute(statement, parameters)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/cursors.py", line 153, in execute
    result = self._query(query)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/cursors.py", line 322, in _query
    conn.query(q)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/connections.py", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/connections.py", line 825, in _read_query_result
    result.read()
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/connections.py", line 1199, in read
    first_packet = self.connection._read_packet()
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_packet
    packet.raise_for_error()
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/protocol.py", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/err.py", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.DataError: (1406, "Data too long for column 'value' at row 1")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/session.py", line 76, in wrapper
    return func(*args, **kwargs)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 2479, in xcom_push
    XCom.set(
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/utils/session.py", line 76, in wrapper
    return func(*args, **kwargs)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/xcom.py", line 273, in set
    session.flush()
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3449, in flush
    self._flush(objects)
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3589, in _flush
    transaction.rollback(_capture_exception=True)
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
    compat.raise_(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/orm/session.py", line 3549, in _flush
    flush_context.execute()
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 456, in execute
    rec.execute(self)
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/orm/unitofwork.py", line 630, in execute
    util.preloaded.orm_persistence.save_obj(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 245, in save_obj
    _emit_insert_statements(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/orm/persistence.py", line 1097, in _emit_insert_statements
    c = connection._execute_20(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1710, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/sql/elements.py", line 334, in _execute_on_connection
    return connection._execute_clauseelement(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1577, in _execute_clauseelement
    ret = self._execute_context(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1953, in _execute_context
    self._handle_dbapi_exception(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 2134, in _handle_dbapi_exception
    util.raise_(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
    raise exception
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/engine/base.py", line 1910, in _execute_context
    self.dialect.do_execute(
  File "/home/airflow/.local/lib/python3.8/site-packages/sqlalchemy/engine/default.py", line 736, in do_execute
    cursor.execute(statement, parameters)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/cursors.py", line 153, in execute
    result = self._query(query)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/cursors.py", line 322, in _query
    conn.query(q)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/connections.py", line 563, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/connections.py", line 825, in _read_query_result
    result.read()
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/connections.py", line 1199, in read
    first_packet = self.connection._read_packet()
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_packet
    packet.raise_for_error()
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/protocol.py", line 219, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/home/airflow/.local/lib/python3.8/site-packages/pymysql/err.py", line 150, in raise_mysql_exception
    raise errorclass(errno, errval)
sqlalchemy.exc.DataError: (pymysql.err.DataError) (1406, "Data too long for column 'value' at row 1")
[SQL: INSERT INTO xcom (dag_run_id, task_id, map_index, `key`, dag_id, run_id, value, timestamp) VALUES (%(dag_run_id)s, %(task_id)s, %(map_index)s, %(key)s, %(dag_id)s, %(run_id)s, %(value)s, %(timestamp)s)]
[parameters: {'dag_run_id': 5, 'task_id': 'fetch_data', 'map_index': -1, 'key': 'return_value', 'dag_id': 'daily_price_volume_etl', 'run_id': 'manual__2024-12-14T04:54:30.546807+00:00', 'value': b'{"__classname__": "pandas.core.frame.DataFrame", "__version__": 1, "__data__": "504152311504159C3815C6264C15EC0715001200008E1C1401000000410301050841 ... (7281675 characters truncated) ... 1413D3D001820706172717565742D6370702D6172726F772076657273696F6E2031312E302E30198C1C00001C00001C00001C00001C00001C00001C00001C0000000712000050415231"}', 'timestamp': datetime.datetime(2024, 12, 14, 5, 2, 3, 427942)}]
(Background on this error at: https://sqlalche.me/e/14/9h9h)
[2024-12-14T05:02:03.650+0000] {taskinstance.py:1400} INFO - Marking task as FAILED. dag_id=daily_price_volume_etl, task_id=fetch_data, execution_date=20241214T045430, start_date=20241214T050045, end_date=20241214T050203
[2024-12-14T05:02:03.665+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 24 for task fetch_data ((pymysql.err.DataError) (1406, "Data too long for column 'value' at row 1")
[SQL: INSERT INTO xcom (dag_run_id, task_id, map_index, `key`, dag_id, run_id, value, timestamp) VALUES (%(dag_run_id)s, %(task_id)s, %(map_index)s, %(key)s, %(dag_id)s, %(run_id)s, %(value)s, %(timestamp)s)]
[parameters: {'dag_run_id': 5, 'task_id': 'fetch_data', 'map_index': -1, 'key': 'return_value', 'dag_id': 'daily_price_volume_etl', 'run_id': 'manual__2024-12-14T04:54:30.546807+00:00', 'value': b'{"__classname__": "pandas.core.frame.DataFrame", "__version__": 1, "__data__": "504152311504159C3815C6264C15EC0715001200008E1C1401000000410301050841 ... (7281675 characters truncated) ... 1413D3D001820706172717565742D6370702D6172726F772076657273696F6E2031312E302E30198C1C00001C00001C00001C00001C00001C00001C00001C0000000712000050415231"}', 'timestamp': datetime.datetime(2024, 12, 14, 5, 2, 3, 427942)}]
(Background on this error at: https://sqlalche.me/e/14/9h9h); 696)
[2024-12-14T05:02:03.750+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
