[2024-12-14T20:55:11.249+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T20:55:09.097965+00:00 [queued]>
[2024-12-14T20:55:11.253+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T20:55:09.097965+00:00 [queued]>
[2024-12-14T20:55:11.253+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T20:55:11.260+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 20:55:09.097965+00:00
[2024-12-14T20:55:11.263+0000] {standard_task_runner.py:57} INFO - Started process 601 to run task
[2024-12-14T20:55:11.265+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T20:55:09.097965+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmplin0a06c']
[2024-12-14T20:55:11.266+0000] {standard_task_runner.py:85} INFO - Job 24: Subtask run_price_volume_pipeline
[2024-12-14T20:55:11.289+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T20:55:09.097965+00:00 [running]> on host 65d5a51b5c75
[2024-12-14T20:55:11.388+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T20:55:09.097965+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T20:55:09.097965+00:00'
[2024-12-14T20:55:15.886+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T20:57:58.100+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  366 of 503 completed
[2024-12-14T20:57:58.478+0000] {base.py:128} ERROR - Failed to get ticker 'LULU' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:58.480+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T20:57:58.481+0000] {base.py:128} ERROR - Failed to get ticker 'AMZN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:58.482+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  368 of 503 completed
[2024-12-14T20:57:58.483+0000] {base.py:128} ERROR - Failed to get ticker 'TEL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:58.485+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  369 of 503 completed
[2024-12-14T20:58:06.475+0000] {base.py:128} ERROR - Failed to get ticker 'HSIC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.478+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  370 of 503 completed
[2024-12-14T20:58:06.479+0000] {base.py:128} ERROR - Failed to get ticker 'RCL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.479+0000] {base.py:128} ERROR - Failed to get ticker 'GEN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.479+0000] {base.py:128} ERROR - Failed to get ticker 'JPM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.481+0000] {base.py:128} ERROR - Failed to get ticker 'BAC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.482+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  371 of 503 completed
[2024-12-14T20:58:06.484+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  371 of 503 completed
[2024-12-14T20:58:06.485+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  371 of 503 completed
[2024-12-14T20:58:06.485+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  371 of 503 completed
[2024-12-14T20:58:06.573+0000] {base.py:128} ERROR - Failed to get ticker 'WDC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.574+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  375 of 503 completed
[2024-12-14T20:58:06.574+0000] {base.py:128} ERROR - Failed to get ticker 'STT' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.576+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  376 of 503 completed
[2024-12-14T20:58:13.978+0000] {base.py:128} ERROR - Failed to get ticker 'QCOM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:13.980+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  377 of 503 completed
[2024-12-14T20:58:14.078+0000] {base.py:128} ERROR - Failed to get ticker 'GILD' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:14.079+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T20:58:14.384+0000] {base.py:128} ERROR - Failed to get ticker 'ROP' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:14.385+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  379 of 503 completed
[2024-12-14T20:58:22.670+0000] {base.py:128} ERROR - Failed to get ticker 'VTRS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.671+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  380 of 503 completed
[2024-12-14T20:58:22.672+0000] {base.py:128} ERROR - Failed to get ticker 'FCX' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.673+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  381 of 503 completed
[2024-12-14T20:58:22.691+0000] {base.py:128} ERROR - Failed to get ticker 'FSLR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.692+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  382 of 503 completed
[2024-12-14T20:58:22.692+0000] {base.py:128} ERROR - Failed to get ticker 'CTSH' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.693+0000] {base.py:128} ERROR - Failed to get ticker 'CDNS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.694+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  383 of 503 completed
[2024-12-14T20:58:22.695+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  383 of 503 completed
[2024-12-14T20:58:22.874+0000] {base.py:128} ERROR - Failed to get ticker 'HES' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.874+0000] {base.py:128} ERROR - Failed to get ticker 'FITB' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.876+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  385 of 503 completed
[2024-12-14T20:58:22.876+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  385 of 503 completed
[2024-12-14T20:58:30.794+0000] {base.py:128} ERROR - Failed to get ticker 'PPG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:30.796+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  387 of 503 completed
[2024-12-14T20:58:31.181+0000] {base.py:128} ERROR - Failed to get ticker 'UBER' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:31.182+0000] {base.py:128} ERROR - Failed to get ticker 'LEN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:31.184+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T20:58:31.185+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T20:58:38.570+0000] {base.py:128} ERROR - Failed to get ticker 'CSGP' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:38.574+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  390 of 503 completed
[2024-12-14T20:58:38.975+0000] {base.py:128} ERROR - Failed to get ticker 'MDLZ' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:38.976+0000] {base.py:128} ERROR - Failed to get ticker 'ECL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:38.977+0000] {base.py:128} ERROR - Failed to get ticker 'INTC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:38.979+0000] {base.py:128} ERROR - Failed to get ticker 'GWW' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:38.979+0000] {base.py:128} ERROR - Failed to get ticker 'MHK' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:38.979+0000] {base.py:128} ERROR - Failed to get ticker 'PKG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:38.980+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T20:58:38.980+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T20:58:38.981+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T20:58:38.982+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T20:58:38.983+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T20:58:38.983+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T20:58:47.090+0000] {base.py:128} ERROR - Failed to get ticker 'EQIX' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:47.092+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  397 of 503 completed
[2024-12-14T20:58:47.272+0000] {base.py:128} ERROR - Failed to get ticker 'PODD' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:47.272+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T20:58:47.376+0000] {base.py:128} ERROR - Failed to get ticker 'MNST' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:47.380+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  399 of 503 completed
[2024-12-14T20:58:53.388+0000] {base.py:128} ERROR - Failed to get ticker 'CMG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:53.389+0000] {base.py:128} ERROR - Failed to get ticker 'TSN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:53.394+0000] {base.py:128} ERROR - Failed to get ticker 'XEL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:53.396+0000] {base.py:128} ERROR - Failed to get ticker 'EL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:53.398+0000] {base.py:128} ERROR - Failed to get ticker 'AAL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:53.399+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  400 of 503 completed
[2024-12-14T20:58:53.403+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  400 of 503 completed
[2024-12-14T20:58:53.403+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  400 of 503 completed
[2024-12-14T20:58:53.404+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  400 of 503 completed
[2024-12-14T20:58:53.405+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  400 of 503 completed
[2024-12-14T20:58:53.475+0000] {base.py:128} ERROR - Failed to get ticker 'PNW' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:53.476+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  405 of 503 completed
[2024-12-14T20:58:55.511+0000] {base.py:128} ERROR - Failed to get ticker 'BK' reason: HTTPSConnectionPool(host='query2.finance.yahoo.com', port=443): Read timed out. (read timeout=10)
[2024-12-14T20:58:55.514+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  406 of 503 completed
[2024-12-14T20:59:06.589+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  407 of 503 completed
[2024-12-14T20:59:06.596+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  407 of 503 completed
[2024-12-14T20:59:06.680+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  409 of 503 completed
[2024-12-14T20:59:06.690+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  410 of 503 completed
[2024-12-14T20:59:06.776+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  411 of 503 completed
[2024-12-14T20:59:06.778+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  411 of 503 completed
[2024-12-14T20:59:06.794+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  413 of 503 completed
[2024-12-14T20:59:06.798+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  414 of 503 completed
[2024-12-14T20:59:06.981+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  415 of 503 completed
[2024-12-14T20:59:07.491+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  416 of 503 completed
[2024-12-14T20:59:07.876+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  417 of 503 completed
[2024-12-14T20:59:07.987+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  418 of 503 completed
[2024-12-14T20:59:08.083+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  419 of 503 completed
[2024-12-14T20:59:08.283+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  420 of 503 completed
[2024-12-14T20:59:08.295+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  421 of 503 completed
[2024-12-14T20:59:08.305+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  422 of 503 completed
[2024-12-14T20:59:08.311+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  422 of 503 completed
[2024-12-14T20:59:08.314+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  424 of 503 completed
[2024-12-14T20:59:08.379+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  425 of 503 completed
[2024-12-14T20:59:08.984+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  426 of 503 completed
[2024-12-14T20:59:09.182+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  427 of 503 completed
[2024-12-14T20:59:09.191+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  428 of 503 completed
[2024-12-14T20:59:09.582+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  429 of 503 completed
[2024-12-14T20:59:09.717+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  430 of 503 completed
[2024-12-14T20:59:09.735+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  431 of 503 completed
[2024-12-14T20:59:09.737+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  432 of 503 completed
[2024-12-14T20:59:09.783+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  433 of 503 completed
[2024-12-14T20:59:09.791+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  434 of 503 completed
[2024-12-14T20:59:09.881+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  435 of 503 completed
[2024-12-14T20:59:10.289+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  436 of 503 completed
[2024-12-14T20:59:10.487+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  437 of 503 completed
[2024-12-14T20:59:10.584+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  438 of 503 completed
[2024-12-14T20:59:10.777+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  439 of 503 completed
[2024-12-14T20:59:10.982+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  440 of 503 completed
[2024-12-14T20:59:10.992+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  441 of 503 completed
[2024-12-14T20:59:10.999+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  442 of 503 completed
[2024-12-14T20:59:11.280+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  443 of 503 completed
[2024-12-14T20:59:11.296+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-14T20:59:11.303+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-14T20:59:11.700+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  446 of 503 completed
[2024-12-14T20:59:12.043+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  447 of 503 completed
[2024-12-14T20:59:12.053+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  448 of 503 completed
[2024-12-14T20:59:12.102+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  449 of 503 completed
[2024-12-14T20:59:12.279+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  450 of 503 completed
[2024-12-14T20:59:12.381+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  451 of 503 completed
[2024-12-14T20:59:12.392+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  452 of 503 completed
[2024-12-14T20:59:12.587+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  453 of 503 completed
[2024-12-14T20:59:12.781+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  454 of 503 completed
[2024-12-14T20:59:12.792+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  455 of 503 completed
[2024-12-14T20:59:12.886+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  456 of 503 completed
[2024-12-14T20:59:13.385+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  457 of 503 completed
[2024-12-14T20:59:13.394+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  458 of 503 completed
[2024-12-14T20:59:13.592+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  459 of 503 completed
[2024-12-14T20:59:13.595+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  459 of 503 completed
[2024-12-14T20:59:13.785+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  461 of 503 completed
[2024-12-14T20:59:13.793+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  462 of 503 completed
[2024-12-14T20:59:14.289+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  463 of 503 completed
[2024-12-14T20:59:14.302+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  464 of 503 completed
[2024-12-14T20:59:14.305+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  464 of 503 completed
[2024-12-14T20:59:14.322+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  466 of 503 completed
[2024-12-14T20:59:14.986+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  467 of 503 completed
[2024-12-14T20:59:15.080+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  468 of 503 completed
[2024-12-14T20:59:15.278+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  469 of 503 completed
[2024-12-14T20:59:15.288+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  470 of 503 completed
[2024-12-14T20:59:15.299+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  471 of 503 completed
[2024-12-14T20:59:15.309+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  472 of 503 completed
[2024-12-14T20:59:15.583+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  473 of 503 completed
[2024-12-14T20:59:15.692+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  474 of 503 completed
[2024-12-14T20:59:15.704+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  475 of 503 completed
[2024-12-14T20:59:15.780+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  476 of 503 completed
[2024-12-14T20:59:16.292+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  477 of 503 completed
[2024-12-14T20:59:16.383+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  478 of 503 completed
[2024-12-14T20:59:16.584+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  479 of 503 completed
[2024-12-14T20:59:16.678+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  480 of 503 completed
[2024-12-14T20:59:16.691+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  481 of 503 completed
[2024-12-14T20:59:16.698+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  481 of 503 completed
[2024-12-14T20:59:17.181+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  483 of 503 completed
[2024-12-14T20:59:17.703+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  484 of 503 completed
[2024-12-14T20:59:17.717+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  485 of 503 completed
[2024-12-14T20:59:17.727+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  485 of 503 completed
[2024-12-14T20:59:17.738+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  487 of 503 completed
[2024-12-14T20:59:18.097+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  488 of 503 completed
[2024-12-14T20:59:18.288+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  489 of 503 completed
[2024-12-14T20:59:18.305+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  490 of 503 completed
[2024-12-14T20:59:18.306+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  490 of 503 completed
[2024-12-14T20:59:18.405+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  492 of 503 completed
[2024-12-14T20:59:18.475+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  493 of 503 completed
[2024-12-14T20:59:18.913+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  494 of 503 completed
[2024-12-14T20:59:18.988+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  495 of 503 completed
[2024-12-14T20:59:19.081+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  496 of 503 completed
[2024-12-14T20:59:19.089+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  496 of 503 completed
[2024-12-14T20:59:19.377+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  498 of 503 completed
[2024-12-14T20:59:19.476+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  499 of 503 completed
[2024-12-14T20:59:19.576+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  500 of 503 completed
[2024-12-14T20:59:19.581+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  500 of 503 completed
[2024-12-14T20:59:19.588+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  502 of 503 completed
[2024-12-14T20:59:19.597+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  503 of 503 completed
[2024-12-14T20:59:19.597+0000] {multi.py:176} ERROR - 
106 Failed downloads:
[2024-12-14T20:59:19.597+0000] {multi.py:189} ERROR - ['UAL', 'GS', 'RSG', 'AFL', 'ROST', 'KMX', 'PCAR', 'HUBB', 'ETN', 'FIS', 'CINF', 'TMUS', 'DG', 'WST', 'SMCI', 'AMAT', 'APTV', 'EXR', 'FTV', 'AMCR', 'POOL', 'RVTY', 'CTVA', 'MSFT', 'BKNG', 'SOLV', 'ICE', 'COR', 'CTRA', 'MRNA', 'ARE', 'UDR', 'COST', 'ANSS', 'BBWI', 'ADP', 'UNH', 'SBAC', 'DLR', 'SNA', 'SHW', 'CFG', 'LOW', 'VRTX', 'PAYX', 'OTIS', 'OKE', 'VST', 'HAL', 'NXPI', 'WBD', 'BIO', 'CF', 'AIZ', 'DHR', 'MCHP', 'NFLX', 'EQR', 'PNR', 'VTR', 'CSCO', 'AEP', 'LULU', 'AMZN', 'TEL', 'HSIC', 'RCL', 'GEN', 'JPM', 'BAC', 'WDC', 'STT', 'QCOM', 'GILD', 'ROP', 'VTRS', 'FCX', 'FSLR', 'CTSH', 'CDNS', 'HES', 'FITB', 'PPG', 'UBER', 'LEN', 'CSGP', 'MDLZ', 'ECL', 'INTC', 'GWW', 'MHK', 'PKG', 'EQIX', 'PODD', 'MNST', 'CMG', 'TSN', 'XEL', 'EL', 'AAL', 'PNW', 'BK']: YFTzMissingError('$%ticker%: possibly delisted; no timezone found')
[2024-12-14T20:59:19.597+0000] {multi.py:189} ERROR - ['EXPE', 'HD', 'CDW', 'MMM']: JSONDecodeError('Expecting value: line 1 column 1 (char 0)')
[2024-12-14T20:59:21.880+0000] {logging_mixin.py:154} INFO - Inserted 12425 rows out of 12425 records
[2024-12-14T20:59:21.910+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T20:59:21.916+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T20:59:21.946+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T20:59:21.988+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T20:59:22.142+0000] {logging_mixin.py:154} INFO - Inserted 12489 rows out of 12489 records
[2024-12-14T20:59:22.161+0000] {logging_mixin.py:154} INFO - Inserted 12358 rows out of 12358 records
[2024-12-14T20:59:22.237+0000] {logging_mixin.py:154} INFO - Inserted 11750 rows out of 11750 records
[2024-12-14T20:59:22.243+0000] {python.py:194} INFO - Done. Returned value was: None
[2024-12-14T20:59:22.247+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=daily_price_volume_etl, task_id=run_price_volume_pipeline, execution_date=20241214T205509, start_date=20241214T205511, end_date=20241214T205922
[2024-12-14T20:59:22.298+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2024-12-14T20:59:22.306+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
