[2024-12-15T00:34:27.626+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-15T00:34:25.040217+00:00 [queued]>
[2024-12-15T00:34:27.632+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-15T00:34:25.040217+00:00 [queued]>
[2024-12-15T00:34:27.632+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-15T00:34:27.639+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-15 00:34:25.040217+00:00
[2024-12-15T00:34:27.642+0000] {standard_task_runner.py:57} INFO - Started process 1591 to run task
[2024-12-15T00:34:27.644+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-15T00:34:25.040217+00:00', '--job-id', '27', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpupc5dd3u']
[2024-12-15T00:34:27.644+0000] {standard_task_runner.py:85} INFO - Job 27: Subtask run_price_volume_pipeline
[2024-12-15T00:34:27.669+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-15T00:34:25.040217+00:00 [running]> on host 3886162e3fde
[2024-12-15T00:34:27.771+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-15T00:34:25.040217+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-15T00:34:25.040217+00:00'
[2024-12-15T00:34:34.468+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-15T00:35:49.889+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  440 of 503 completed
[2024-12-15T00:35:49.898+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  440 of 503 completed
[2024-12-15T00:35:49.899+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  440 of 503 completed
[2024-12-15T00:35:50.183+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-15T00:35:50.196+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-15T00:35:50.198+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  446 of 503 completed
[2024-12-15T00:35:50.470+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  447 of 503 completed
[2024-12-15T00:35:51.174+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  448 of 503 completed
[2024-12-15T00:35:51.188+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  449 of 503 completed
[2024-12-15T00:35:51.196+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  449 of 503 completed
[2024-12-15T00:35:51.200+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  451 of 503 completed
[2024-12-15T00:35:51.202+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  451 of 503 completed
[2024-12-15T00:35:51.785+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  453 of 503 completed
[2024-12-15T00:35:51.797+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  454 of 503 completed
[2024-12-15T00:35:51.808+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  455 of 503 completed
[2024-12-15T00:35:51.809+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  455 of 503 completed
[2024-12-15T00:35:52.569+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  457 of 503 completed
[2024-12-15T00:35:52.577+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  458 of 503 completed
[2024-12-15T00:35:53.067+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  459 of 503 completed
[2024-12-15T00:35:53.173+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  460 of 503 completed
[2024-12-15T00:35:53.267+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  461 of 503 completed
[2024-12-15T00:35:53.282+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  462 of 503 completed
[2024-12-15T00:35:53.287+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  462 of 503 completed
[2024-12-15T00:35:53.358+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  464 of 503 completed
[2024-12-15T00:35:53.368+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  465 of 503 completed
[2024-12-15T00:35:53.467+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  466 of 503 completed
[2024-12-15T00:35:54.080+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  467 of 503 completed
[2024-12-15T00:35:54.174+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  468 of 503 completed
[2024-12-15T00:35:54.359+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  469 of 503 completed
[2024-12-15T00:35:54.872+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  470 of 503 completed
[2024-12-15T00:35:54.966+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  471 of 503 completed
[2024-12-15T00:35:54.974+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  471 of 503 completed
[2024-12-15T00:35:55.272+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  473 of 503 completed
[2024-12-15T00:35:55.277+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  474 of 503 completed
[2024-12-15T00:35:55.284+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  475 of 503 completed
[2024-12-15T00:35:55.667+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  476 of 503 completed
[2024-12-15T00:35:55.763+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  477 of 503 completed
[2024-12-15T00:35:55.874+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  478 of 503 completed
[2024-12-15T00:35:56.172+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  479 of 503 completed
[2024-12-15T00:35:56.283+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  480 of 503 completed
[2024-12-15T00:35:56.375+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  481 of 503 completed
[2024-12-15T00:35:56.382+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  482 of 503 completed
[2024-12-15T00:35:56.464+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  483 of 503 completed
[2024-12-15T00:35:56.585+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  484 of 503 completed
[2024-12-15T00:35:56.594+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  485 of 503 completed
[2024-12-15T00:35:57.062+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  486 of 503 completed
[2024-12-15T00:35:57.072+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  487 of 503 completed
[2024-12-15T00:35:57.358+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  488 of 503 completed
[2024-12-15T00:35:57.364+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  488 of 503 completed
[2024-12-15T00:35:57.862+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  490 of 503 completed
[2024-12-15T00:35:57.961+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  491 of 503 completed
[2024-12-15T00:35:58.063+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  492 of 503 completed
[2024-12-15T00:35:58.163+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  493 of 503 completed
[2024-12-15T00:35:58.359+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  494 of 503 completed
[2024-12-15T00:35:58.568+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  495 of 503 completed
[2024-12-15T00:35:58.585+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  496 of 503 completed
[2024-12-15T00:35:58.587+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  496 of 503 completed
[2024-12-15T00:35:58.665+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  498 of 503 completed
[2024-12-15T00:35:59.054+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  499 of 503 completed
[2024-12-15T00:35:59.366+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  500 of 503 completed
[2024-12-15T00:35:59.369+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  500 of 503 completed
[2024-12-15T00:35:59.558+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  502 of 503 completed
[2024-12-15T00:35:59.558+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  503 of 503 completed
[2024-12-15T00:35:59.560+0000] {multi.py:176} ERROR - 
1 Failed download:
[2024-12-15T00:35:59.561+0000] {multi.py:189} ERROR - ['LRCX']: YFTzMissingError('$%ticker%: possibly delisted; no timezone found')
[2024-12-15T00:35:59.975+0000] {logging_mixin.py:154} INFO - number of negative adj close records: 0
[2024-12-15T00:36:01.599+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-15T00:36:01.829+0000] {logging_mixin.py:154} INFO - Inserted 500 rows out of 500 records
[2024-12-15T00:36:01.934+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-15T00:36:01.941+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-15T00:36:02.153+0000] {logging_mixin.py:154} INFO - Inserted 12425 rows out of 12425 records
[2024-12-15T00:36:02.180+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-15T00:36:02.440+0000] {logging_mixin.py:154} INFO - Inserted 12283 rows out of 12283 records
[2024-12-15T00:36:02.615+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-15T00:36:02.624+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-15T00:36:02.804+0000] {logging_mixin.py:154} INFO - Inserted 12489 rows out of 12489 records
[2024-12-15T00:36:03.168+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-15T00:36:03.175+0000] {python.py:194} INFO - Done. Returned value was: None
[2024-12-15T00:36:03.182+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=daily_price_volume_etl, task_id=run_price_volume_pipeline, execution_date=20241215T003425, start_date=20241215T003427, end_date=20241215T003603
[2024-12-15T00:36:03.225+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2024-12-15T00:36:03.235+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
