[2024-12-14T05:10:33.363+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T05:10:31.766204+00:00 [queued]>
[2024-12-14T05:10:33.368+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T05:10:31.766204+00:00 [queued]>
[2024-12-14T05:10:33.368+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T05:10:33.376+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 05:10:31.766204+00:00
[2024-12-14T05:10:33.379+0000] {standard_task_runner.py:57} INFO - Started process 1358 to run task
[2024-12-14T05:10:33.381+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T05:10:31.766204+00:00', '--job-id', '27', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpi0w9516t']
[2024-12-14T05:10:33.382+0000] {standard_task_runner.py:85} INFO - Job 27: Subtask run_price_volume_pipeline
[2024-12-14T05:10:33.401+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T05:10:31.766204+00:00 [running]> on host ede3d9fb47a1
[2024-12-14T05:10:33.496+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T05:10:31.766204+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T05:10:31.766204+00:00'
[2024-12-14T05:10:36.441+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T05:11:07.839+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  443 of 503 completed
[2024-12-14T05:11:07.856+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-14T05:11:07.858+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-14T05:11:07.917+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  446 of 503 completed
[2024-12-14T05:11:07.925+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  447 of 503 completed
[2024-12-14T05:11:08.022+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  448 of 503 completed
[2024-12-14T05:11:08.027+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  449 of 503 completed
[2024-12-14T05:11:08.120+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  450 of 503 completed
[2024-12-14T05:11:08.219+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  451 of 503 completed
[2024-12-14T05:11:08.428+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  452 of 503 completed
[2024-12-14T05:11:08.636+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  453 of 503 completed
[2024-12-14T05:11:08.644+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  454 of 503 completed
[2024-12-14T05:11:08.650+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  454 of 503 completed
[2024-12-14T05:11:08.653+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  456 of 503 completed
[2024-12-14T05:11:08.660+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  456 of 503 completed
[2024-12-14T05:11:08.660+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  458 of 503 completed
[2024-12-14T05:11:08.662+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  458 of 503 completed
[2024-12-14T05:11:08.717+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  460 of 503 completed
[2024-12-14T05:11:08.813+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  461 of 503 completed
[2024-12-14T05:11:09.158+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  462 of 503 completed
[2024-12-14T05:11:09.473+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  463 of 503 completed
[2024-12-14T05:11:09.484+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  463 of 503 completed
[2024-12-14T05:11:09.530+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  465 of 503 completed
[2024-12-14T05:11:09.546+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  466 of 503 completed
[2024-12-14T05:11:09.548+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  466 of 503 completed
[2024-12-14T05:11:09.616+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  468 of 503 completed
[2024-12-14T05:11:09.624+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  469 of 503 completed
[2024-12-14T05:11:09.634+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  470 of 503 completed
[2024-12-14T05:11:09.640+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  471 of 503 completed
[2024-12-14T05:11:09.822+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  472 of 503 completed
[2024-12-14T05:11:10.144+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  473 of 503 completed
[2024-12-14T05:11:10.153+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  474 of 503 completed
[2024-12-14T05:11:10.156+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  474 of 503 completed
[2024-12-14T05:11:10.163+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  476 of 503 completed
[2024-12-14T05:11:10.325+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  477 of 503 completed
[2024-12-14T05:11:10.334+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  477 of 503 completed
[2024-12-14T05:11:10.344+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  477 of 503 completed
[2024-12-14T05:11:10.351+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  480 of 503 completed
[2024-12-14T05:11:10.414+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  481 of 503 completed
[2024-12-14T05:11:10.730+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  482 of 503 completed
[2024-12-14T05:11:10.830+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  483 of 503 completed
[2024-12-14T05:11:10.848+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  484 of 503 completed
[2024-12-14T05:11:10.851+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  484 of 503 completed
[2024-12-14T05:11:10.917+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  486 of 503 completed
[2024-12-14T05:11:10.925+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  487 of 503 completed
[2024-12-14T05:11:10.936+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  488 of 503 completed
[2024-12-14T05:11:10.942+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  489 of 503 completed
[2024-12-14T05:11:11.018+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  490 of 503 completed
[2024-12-14T05:11:11.025+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  491 of 503 completed
[2024-12-14T05:11:11.328+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  492 of 503 completed
[2024-12-14T05:11:11.426+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  493 of 503 completed
[2024-12-14T05:11:11.442+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  494 of 503 completed
[2024-12-14T05:11:11.445+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  494 of 503 completed
[2024-12-14T05:11:11.517+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  496 of 503 completed
[2024-12-14T05:11:11.535+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  497 of 503 completed
[2024-12-14T05:11:11.539+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  498 of 503 completed
[2024-12-14T05:11:11.543+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  499 of 503 completed
[2024-12-14T05:11:11.621+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  500 of 503 completed
[2024-12-14T05:11:11.623+0000] {logging_mixin.py:154} WARNING - [**********************99%***********************]  500 of 503 completed
[2024-12-14T05:11:11.928+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  502 of 503 completed
[2024-12-14T05:11:11.928+0000] {logging_mixin.py:154} WARNING - [*********************100%***********************]  503 of 503 completed
[2024-12-14T05:11:13.859+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T05:11:14.157+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T05:11:14.175+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T05:11:14.199+0000] {logging_mixin.py:154} INFO - Inserted 750 rows out of 750 records
[2024-12-14T05:11:14.255+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T05:11:14.499+0000] {logging_mixin.py:154} INFO - Inserted 12425 rows out of 12425 records
[2024-12-14T05:11:14.576+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T05:11:14.580+0000] {logging_mixin.py:154} INFO - Inserted 12489 rows out of 12489 records
[2024-12-14T05:11:14.647+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T05:11:14.701+0000] {logging_mixin.py:154} INFO - Inserted 12283 rows out of 12283 records
[2024-12-14T05:11:14.807+0000] {logging_mixin.py:154} INFO - Inserted 12500 rows out of 12500 records
[2024-12-14T05:11:14.812+0000] {python.py:194} INFO - Done. Returned value was: None
[2024-12-14T05:11:14.815+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=daily_price_volume_etl, task_id=run_price_volume_pipeline, execution_date=20241214T051031, start_date=20241214T051033, end_date=20241214T051114
[2024-12-14T05:11:14.847+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2024-12-14T05:11:14.853+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
