[2024-12-14T20:55:00.131+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T20:55:00.150+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-13 00:00:00+00:00
[2024-12-14T20:55:00.153+0000] {standard_task_runner.py:57} INFO - Started process 95 to run task
[2024-12-14T20:55:00.156+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'scheduled__2024-12-13T00:00:00+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpnimwte79']
[2024-12-14T20:55:00.157+0000] {standard_task_runner.py:85} INFO - Job 23: Subtask run_price_volume_pipeline
[2024-12-14T20:55:00.187+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [running]> on host 65d5a51b5c75
[2024-12-14T20:55:00.299+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-13T00:00:00+00:00'
[2024-12-14T20:55:00.302+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:00.303+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:07.628+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T20:56:41.674+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  395 of 503 completed
[2024-12-14T20:56:41.674+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  395 of 503 completed
[2024-12-14T20:56:41.773+0000] {base.py:128} ERROR - Failed to get ticker 'ECL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.774+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  397 of 503 completed
[2024-12-14T20:56:41.776+0000] {base.py:128} ERROR - Failed to get ticker 'XEL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.778+0000] {base.py:128} ERROR - Failed to get ticker 'MNST' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.778+0000] {base.py:128} ERROR - Failed to get ticker 'EQIX' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.779+0000] {base.py:128} ERROR - Failed to get ticker 'TSN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.781+0000] {base.py:128} ERROR - Failed to get ticker 'PODD' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.780+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T20:56:41.782+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T20:56:41.783+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T20:56:41.784+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T20:56:41.785+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T20:56:49.873+0000] {base.py:128} ERROR - Failed to get ticker 'KEYS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:49.874+0000] {base.py:128} ERROR - Failed to get ticker 'ORLY' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:49.876+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  403 of 503 completed
[2024-12-14T20:56:49.877+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  403 of 503 completed
[2024-12-14T20:56:49.974+0000] {base.py:128} ERROR - Failed to get ticker 'AAL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:49.976+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  405 of 503 completed
[2024-12-14T20:56:50.174+0000] {base.py:128} ERROR - Failed to get ticker 'PNW' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:50.177+0000] {base.py:128} ERROR - Failed to get ticker 'BKR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:50.177+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  406 of 503 completed
[2024-12-14T20:56:50.177+0000] {base.py:128} ERROR - Failed to get ticker 'EL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:50.179+0000] {base.py:128} ERROR - Failed to get ticker 'CCI' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:50.179+0000] {base.py:128} ERROR - Failed to get ticker 'IPG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:50.179+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  406 of 503 completed
[2024-12-14T20:56:50.180+0000] {base.py:128} ERROR - Failed to get ticker 'V' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:50.181+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  408 of 503 completed
[2024-12-14T20:56:50.182+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  408 of 503 completed
[2024-12-14T20:56:50.183+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  408 of 503 completed
[2024-12-14T20:56:50.185+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  411 of 503 completed
[2024-12-14T20:56:50.214+0000] {base.py:128} ERROR - Failed to get ticker 'PKG' reason: HTTPSConnectionPool(host='query2.finance.yahoo.com', port=443): Read timed out. (read timeout=10)
[2024-12-14T20:56:50.215+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  412 of 503 completed
[2024-12-14T20:56:59.998+0000] {base.py:128} ERROR - Failed to get ticker 'JCI' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:59.999+0000] {base.py:128} ERROR - Failed to get ticker 'TGT' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:00.000+0000] {base.py:128} ERROR - Failed to get ticker 'YUM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:00.001+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  413 of 503 completed
[2024-12-14T20:57:00.001+0000] {base.py:128} ERROR - Failed to get ticker 'ETSY' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:00.001+0000] {base.py:128} ERROR - Failed to get ticker 'MTCH' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:00.002+0000] {base.py:128} ERROR - Failed to get ticker 'NWSA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:00.002+0000] {base.py:128} ERROR - Failed to get ticker 'ULTA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:00.003+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  413 of 503 completed
[2024-12-14T20:57:00.003+0000] {base.py:128} ERROR - Failed to get ticker 'MPC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:00.003+0000] {base.py:128} ERROR - Failed to get ticker 'GPC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:00.004+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  413 of 503 completed
[2024-12-14T20:57:00.005+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  416 of 503 completed
[2024-12-14T20:57:00.006+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  416 of 503 completed
[2024-12-14T20:57:00.006+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  416 of 503 completed
[2024-12-14T20:57:00.006+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  416 of 503 completed
[2024-12-14T20:57:00.008+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  420 of 503 completed
[2024-12-14T20:57:00.009+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  420 of 503 completed
[2024-12-14T20:57:00.070+0000] {base.py:128} ERROR - Failed to get ticker 'NSC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:00.071+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  422 of 503 completed
[2024-12-14T20:57:07.573+0000] {base.py:128} ERROR - Failed to get ticker 'MOS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:07.576+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  423 of 503 completed
[2024-12-14T20:57:07.776+0000] {base.py:128} ERROR - Failed to get ticker 'KKR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:07.777+0000] {base.py:128} ERROR - Failed to get ticker 'ITW' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:07.777+0000] {base.py:128} ERROR - Failed to get ticker 'DD' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:07.778+0000] {base.py:128} ERROR - Failed to get ticker 'ADM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:07.779+0000] {base.py:128} ERROR - Failed to get ticker 'TYL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:07.780+0000] {base.py:128} ERROR - Failed to get ticker 'DIS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:07.780+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  424 of 503 completed
[2024-12-14T20:57:07.781+0000] {base.py:128} ERROR - Failed to get ticker 'REGN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:07.781+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  424 of 503 completed
[2024-12-14T20:57:07.782+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  424 of 503 completed
[2024-12-14T20:57:07.783+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  424 of 503 completed
[2024-12-14T20:57:07.783+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  424 of 503 completed
[2024-12-14T20:57:07.784+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  424 of 503 completed
[2024-12-14T20:57:07.785+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  430 of 503 completed
[2024-12-14T20:57:14.869+0000] {base.py:128} ERROR - Failed to get ticker 'CPAY' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:14.869+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  431 of 503 completed
[2024-12-14T20:57:16.334+0000] {base.py:128} ERROR - Failed to get ticker 'APH' reason: HTTPSConnectionPool(host='query2.finance.yahoo.com', port=443): Read timed out. (read timeout=10)
[2024-12-14T20:57:16.335+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  432 of 503 completed
[2024-12-14T20:57:16.577+0000] {base.py:128} ERROR - Failed to get ticker 'ACN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:16.578+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  433 of 503 completed
[2024-12-14T20:57:16.773+0000] {base.py:128} ERROR - Failed to get ticker 'CPT' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:16.776+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  434 of 503 completed
[2024-12-14T20:57:16.785+0000] {base.py:128} ERROR - Failed to get ticker 'ZBRA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:16.786+0000] {base.py:128} ERROR - Failed to get ticker 'OMC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:16.787+0000] {base.py:128} ERROR - Failed to get ticker 'NKE' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:16.788+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  435 of 503 completed
[2024-12-14T20:57:16.789+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  435 of 503 completed
[2024-12-14T20:57:16.790+0000] {base.py:128} ERROR - Failed to get ticker 'XOM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:16.791+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  435 of 503 completed
[2024-12-14T20:57:16.796+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  438 of 503 completed
[2024-12-14T20:57:17.076+0000] {base.py:128} ERROR - Failed to get ticker 'LIN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:17.078+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  439 of 503 completed
[2024-12-14T20:57:17.801+0000] {base.py:128} ERROR - Failed to get ticker 'BR' reason: HTTPSConnectionPool(host='query2.finance.yahoo.com', port=443): Read timed out. (read timeout=10)
[2024-12-14T20:57:17.804+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  440 of 503 completed
[2024-12-14T20:57:25.876+0000] {base.py:128} ERROR - Failed to get ticker 'GM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.877+0000] {base.py:128} ERROR - Failed to get ticker 'REG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.878+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  441 of 503 completed
[2024-12-14T20:57:25.878+0000] {base.py:128} ERROR - Failed to get ticker 'CTLT' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.879+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  441 of 503 completed
[2024-12-14T20:57:25.882+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  443 of 503 completed
[2024-12-14T20:57:25.975+0000] {base.py:128} ERROR - Failed to get ticker 'BRO' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.975+0000] {base.py:128} ERROR - Failed to get ticker 'STE' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.978+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  444 of 503 completed
[2024-12-14T20:57:25.978+0000] {base.py:128} ERROR - Failed to get ticker 'CMCSA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.979+0000] {base.py:128} ERROR - Failed to get ticker 'SYY' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.980+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  445 of 503 completed
[2024-12-14T20:57:25.980+0000] {base.py:128} ERROR - Failed to get ticker 'BA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.981+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  445 of 503 completed
[2024-12-14T20:57:25.982+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  445 of 503 completed
[2024-12-14T20:57:25.983+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  448 of 503 completed
[2024-12-14T20:57:34.082+0000] {base.py:128} ERROR - Failed to get ticker 'BAX' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.084+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  449 of 503 completed
[2024-12-14T20:57:34.370+0000] {base.py:128} ERROR - Failed to get ticker 'BDX' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.371+0000] {logging_mixin.py:154} WARNING - [**********************89%******************     ]  450 of 503 completed
[2024-12-14T20:57:34.372+0000] {base.py:128} ERROR - Failed to get ticker 'INCY' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.373+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  451 of 503 completed
[2024-12-14T20:57:34.475+0000] {base.py:128} ERROR - Failed to get ticker 'ABBV' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.476+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  452 of 503 completed
[2024-12-14T20:57:42.774+0000] {base.py:128} ERROR - Failed to get ticker 'ED' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:42.777+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  453 of 503 completed
[2024-12-14T20:57:43.080+0000] {base.py:128} ERROR - Failed to get ticker 'KLAC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:43.080+0000] {base.py:128} ERROR - Failed to get ticker 'BIIB' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:43.082+0000] {base.py:128} ERROR - Failed to get ticker 'PWR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:43.083+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  454 of 503 completed
[2024-12-14T20:57:43.083+0000] {base.py:128} ERROR - Failed to get ticker 'NRG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:43.085+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  454 of 503 completed
[2024-12-14T20:57:43.085+0000] {logging_mixin.py:154} WARNING - [**********************90%******************     ]  454 of 503 completed
[2024-12-14T20:57:43.086+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  457 of 503 completed
[2024-12-14T20:57:43.088+0000] {base.py:128} ERROR - Failed to get ticker 'MAS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:43.089+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  458 of 503 completed
[2024-12-14T20:57:50.579+0000] {base.py:128} ERROR - Failed to get ticker 'TER' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:50.581+0000] {base.py:128} ERROR - Failed to get ticker 'ABNB' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:50.582+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  459 of 503 completed
[2024-12-14T20:57:50.583+0000] {logging_mixin.py:154} WARNING - [**********************91%*******************    ]  459 of 503 completed
[2024-12-14T20:57:50.673+0000] {base.py:128} ERROR - Failed to get ticker 'IBM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:50.674+0000] {base.py:128} ERROR - Failed to get ticker 'KIM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:50.675+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  461 of 503 completed
[2024-12-14T20:57:50.675+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  461 of 503 completed
[2024-12-14T20:57:50.676+0000] {base.py:128} ERROR - Failed to get ticker 'VMC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:50.677+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  463 of 503 completed
[2024-12-14T20:57:58.772+0000] {base.py:128} ERROR - Failed to get ticker 'SLB' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:58.777+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  464 of 503 completed
[2024-12-14T20:57:58.779+0000] {base.py:128} ERROR - Failed to get ticker 'MSCI' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:58.781+0000] {logging_mixin.py:154} WARNING - [**********************92%*******************    ]  465 of 503 completed
[2024-12-14T20:57:58.873+0000] {base.py:128} ERROR - Failed to get ticker 'LNT' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:58.876+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  466 of 503 completed
[2024-12-14T20:57:59.076+0000] {base.py:128} ERROR - Failed to get ticker 'SYK' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:59.082+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  467 of 503 completed
[2024-12-14T20:57:59.083+0000] {base.py:128} ERROR - Failed to get ticker 'PNC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:59.085+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  468 of 503 completed
[2024-12-14T20:58:06.273+0000] {base.py:128} ERROR - Failed to get ticker 'MTD' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.273+0000] {base.py:128} ERROR - Failed to get ticker 'FANG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.276+0000] {base.py:128} ERROR - Failed to get ticker 'ALGN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.276+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  469 of 503 completed
[2024-12-14T20:58:06.277+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  469 of 503 completed
[2024-12-14T20:58:06.278+0000] {logging_mixin.py:154} WARNING - [**********************93%********************   ]  469 of 503 completed
[2024-12-14T20:58:06.573+0000] {base.py:128} ERROR - Failed to get ticker 'HPQ' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.574+0000] {base.py:128} ERROR - Failed to get ticker 'LLY' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:06.575+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  472 of 503 completed
[2024-12-14T20:58:06.576+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  472 of 503 completed
[2024-12-14T20:58:13.576+0000] {base.py:128} ERROR - Failed to get ticker 'TROW' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:13.577+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  474 of 503 completed
[2024-12-14T20:58:13.589+0000] {base.py:128} ERROR - Failed to get ticker 'MU' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:13.590+0000] {logging_mixin.py:154} WARNING - [**********************94%********************   ]  475 of 503 completed
[2024-12-14T20:58:13.614+0000] {base.py:128} ERROR - Failed to get ticker 'SRE' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:13.615+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  476 of 503 completed
[2024-12-14T20:58:13.688+0000] {base.py:128} ERROR - Failed to get ticker 'ATO' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:13.689+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  477 of 503 completed
[2024-12-14T20:58:13.975+0000] {base.py:128} ERROR - Failed to get ticker 'CTAS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:13.978+0000] {base.py:128} ERROR - Failed to get ticker 'MS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:13.981+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  478 of 503 completed
[2024-12-14T20:58:13.982+0000] {base.py:128} ERROR - Failed to get ticker 'WELL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:13.982+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  478 of 503 completed
[2024-12-14T20:58:13.983+0000] {base.py:128} ERROR - Failed to get ticker 'WBA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:13.984+0000] {logging_mixin.py:154} WARNING - [**********************95%*********************  ]  480 of 503 completed
[2024-12-14T20:58:13.985+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  481 of 503 completed
[2024-12-14T20:58:22.570+0000] {base.py:128} ERROR - Failed to get ticker 'MPWR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.570+0000] {base.py:128} ERROR - Failed to get ticker 'MKC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.571+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  482 of 503 completed
[2024-12-14T20:58:22.572+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  482 of 503 completed
[2024-12-14T20:58:22.690+0000] {base.py:128} ERROR - Failed to get ticker 'DUK' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.692+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  484 of 503 completed
[2024-12-14T20:58:22.692+0000] {base.py:128} ERROR - Failed to get ticker 'MAA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.693+0000] {base.py:128} ERROR - Failed to get ticker 'AES' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.694+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  485 of 503 completed
[2024-12-14T20:58:22.694+0000] {base.py:128} ERROR - Failed to get ticker 'ENPH' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:22.695+0000] {logging_mixin.py:154} WARNING - [**********************96%*********************  ]  485 of 503 completed
[2024-12-14T20:58:22.696+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  487 of 503 completed
[2024-12-14T20:58:31.374+0000] {base.py:128} ERROR - Failed to get ticker 'DPZ' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:31.377+0000] {base.py:128} ERROR - Failed to get ticker 'TDY' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:31.378+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  488 of 503 completed
[2024-12-14T20:58:31.380+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  488 of 503 completed
[2024-12-14T20:58:31.478+0000] {base.py:128} ERROR - Failed to get ticker 'PANW' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:31.479+0000] {base.py:128} ERROR - Failed to get ticker 'BF-B' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:31.480+0000] {base.py:128} ERROR - Failed to get ticker 'MLM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:31.481+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  490 of 503 completed
[2024-12-14T20:58:31.481+0000] {base.py:128} ERROR - Failed to get ticker 'EMR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:31.482+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  490 of 503 completed
[2024-12-14T20:58:31.482+0000] {logging_mixin.py:154} WARNING - [**********************97%********************** ]  490 of 503 completed
[2024-12-14T20:58:31.483+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  493 of 503 completed
[2024-12-14T20:58:39.276+0000] {base.py:128} ERROR - Failed to get ticker 'FFIV' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:39.277+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  494 of 503 completed
[2024-12-14T20:58:39.677+0000] {base.py:128} ERROR - Failed to get ticker 'HON' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:39.678+0000] {base.py:128} ERROR - Failed to get ticker 'DHI' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:58:39.679+0000] {logging_mixin.py:154} WARNING - [**********************98%********************** ]  495 of 503 completed
